City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Almeirim,BR,79.07,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
10,Iquitos,PE,84.24,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
12,Redmond,US,75.42,broken clouds,47.674,-122.1215,Seattle Marriott Redmond
13,Jamestown,US,83.79,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
15,Hede,CN,76.05,moderate rain,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
16,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
20,Kapaa,US,84.52,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
22,Alofi,NU,78.69,scattered clouds,-19.0595,-169.9187,Taloa Heights
24,San Cristobal,VE,82.58,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
29,Sao Felix Do Xingu,BR,81.3,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
32,Hambantota,LK,79.03,overcast clouds,6.1241,81.1185,Bungalow 63
46,Atuona,PF,78.12,scattered clouds,-9.8,-139.0333,Villa Enata
49,Kavieng,PG,82.92,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
55,Ewa Beach,US,87.75,broken clouds,21.3156,-158.0072,Uncle Junior Robert
56,Dwarka,IN,83.95,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
60,Bandarbeyla,SO,78.35,overcast clouds,9.4942,50.8122,JABIR HOTEL
66,Guerrero Negro,MX,78.71,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
68,Sur,OM,84.34,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
71,Jacareacanga,BR,84.09,clear sky,-6.2222,-57.7528,Casa do Ian😎
73,Puerto Ayora,EC,76.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
78,Kloulklubed,PW,83.19,moderate rain,7.0419,134.2556,Storyboard Beach Resort
81,Puerto Quijarro,BO,83.98,clear sky,-17.7833,-57.7667,Hotel palance
82,Nanakuli,US,87.75,broken clouds,21.3906,-158.1547,Camp Pālehua
83,Kisangani,CD,78.1,overcast clouds,0.5167,25.2,Grand Ramela Hotel
84,Pekin,CN,78.69,broken clouds,39.9075,116.3972,Capital Hotel
85,Bethel,US,87.66,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
86,Faanui,PF,79.32,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
90,Salalah,OM,80.69,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
94,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
96,Cockburn Town,TC,81.55,clear sky,21.4612,-71.1419,Osprey Beach Hotel
97,Dingle,PH,76.23,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
100,Portland,US,84.96,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
103,Hutchinson,US,80.55,scattered clouds,38.0608,-97.9298,OYO Hotel Hutchinson KS West 4th Ave
106,Itoman,JP,82.42,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
107,Puerto Princesa,PH,79.03,light rain,9.7392,118.7353,Deep Forest Garden Inn
110,Kieta,PG,82.67,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
111,Muisne,EC,76.35,broken clouds,0.6,-80.0333,Quinta Samay
112,Monopoli,IT,79.72,clear sky,40.9559,17.2896,Il Melograno
113,Pochutla,MX,87.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
114,Isangel,VU,77.11,broken clouds,-19.55,169.2667,Tanna Lodge
116,Batticaloa,LK,80.4,overcast clouds,7.7102,81.6924,Grand Star Guest House
123,Heze,CN,76.96,broken clouds,35.2431,115.4411,Hanting Express Heze North Mudang Road University Town
127,Puerto Leguizamo,CO,81.5,broken clouds,-0.1934,-74.7819,la casona de juancho
131,Victoria,HK,85.98,broken clouds,22.2855,114.1577,Mini Hotel Central
136,Hasaki,JP,79.29,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
145,Tecoanapa,MX,85.35,overcast clouds,16.5167,-98.75,Hotel Manglares
149,Altoona,US,87.84,overcast clouds,40.5187,-78.3947,Wingate by Wyndham Altoona Downtown/Medical Center
151,Yangjiang,CN,78.66,clear sky,21.85,111.9667,HUALUXE Yangjiang City Center
152,Dakar,SN,80.73,broken clouds,14.6937,-17.4441,Redface Studios Meublés
153,Tautira,PF,82.42,light rain,-17.7333,-149.15,Pension Oaoa
157,Locri,IT,77.76,clear sky,38.2414,16.2623,Grand Hotel President
158,Butaritari,KI,82.74,moderate rain,3.0707,172.7902,Isles Sunset Lodge
160,Archidona,ES,75.02,few clouds,37.0965,-4.3887,Hotel Escua
162,Sao Miguel Do Araguaia,BR,78.53,clear sky,-13.275,-50.1628,Hotel Executivo Palace
163,Lompoc,US,82.13,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
165,Gusau,NG,80.42,overcast clouds,12.1628,6.6614,GUEST INN
166,Lorengau,PG,83.48,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
169,Ahuimanu,US,87.51,broken clouds,21.4447,-157.8378,Paradise Bay Resort
171,Cabedelo,BR,75.87,clear sky,-6.9811,-34.8339,Hotel Pigalle
172,Flin Flon,CA,89.44,haze,54.7682,-101.865,Victoria Inn Flin Flon
173,Manggar,ID,79.9,overcast clouds,-2.8833,108.2667,Guest Hotel
175,Manokwari,ID,78.24,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
179,Westport,US,89.15,clear sky,41.1415,-73.3579,The Westport Inn
180,Hilo,US,82.13,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
186,Hithadhoo,MV,83.1,overcast clouds,-0.6,73.0833,Scoop Guest House
187,Nantucket,US,81.97,mist,41.2835,-70.0995,Jared Coffin House
189,Phangnga,TH,81.91,overcast clouds,8.4509,98.5298,Sunimit Mansion
190,Namatanai,PG,81.72,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
192,Srivardhan,IN,79.83,light rain,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
195,Sioux Lookout,CA,80.98,smoke,50.1001,-91.917,Knobby's Fly-In Camps
198,Dakoro,NE,85.32,overcast clouds,14.5106,6.765,Shagon mai liverpool
202,Bengkulu,ID,75.11,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
204,Shunyi,CN,78.84,light rain,40.125,116.6453,Beijing Mingchen Holiday Hotel
207,Tabou,CI,76.82,overcast clouds,4.423,-7.3528,hotêl doufoulougou
208,Gonaives,HT,84.18,broken clouds,19.45,-72.6833,Vertières Doux Séjour
212,Dicabisagan,PH,78.13,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
218,Naze,JP,81.52,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
219,Nautla,MX,84.04,overcast clouds,20.2167,-96.7833,Casa Blanca
220,Jiaocheng,CN,75.25,overcast clouds,24.6774,116.1389,Changtan Tourism Resort
236,Ormara,PK,84.88,light rain,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
237,Bud,US,89.02,few clouds,39.447,-86.1758,Ted McQuinn Trust
240,Barwani,IN,83.75,overcast clouds,22.0333,74.9,Shree Mahalaxmi Guest House
241,Rincon,US,86.86,light rain,32.296,-81.2354,Days Inn Rincon
244,Auki,SB,82.67,broken clouds,-8.7676,160.7034,Auki Motel
249,Port Blair,IN,81.45,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
252,Hirara,JP,82.26,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
254,Bubaque,GW,80.49,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
255,Pierre,US,88.29,few clouds,44.3683,-100.351,Ramkota Hotel
265,Coos Bay,US,85.86,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
273,Cascais,PT,78.15,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
276,Krasnogvardeyskoye,RU,75.07,scattered clouds,45.8456,41.5186,Staraya Mel'nitsa Gostinitsa
277,Sabang,ID,81.73,overcast clouds,5.8933,95.3214,Hotel Citra
283,La Ronge,CA,88.02,smoke,55.1001,-105.2842,Northland Motor Hotel
284,Glenwood Springs,US,89.4,scattered clouds,39.5505,-107.3248,Glenwood Springs Cedar Lodge
285,Thompson,CA,84.36,smoke,55.7435,-97.8558,Burntwood Hotel
288,Mangrol,IN,81.99,broken clouds,21.1167,70.1167,Hotel The Royal Honours
290,Vermillion,US,80.38,clear sky,42.7794,-96.9292,"Holiday Inn Express & Suites Vermillion, an IHG Hotel"
293,Acarau,BR,79.61,broken clouds,-2.8856,-40.12,castelo pizzaria
302,Gushikawa,JP,81.63,clear sky,26.3544,127.8686,Kirari Guest House
311,Houma,US,89.01,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
313,Coahuayana,MX,85.48,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
314,Abu Kamal,SY,89.74,clear sky,34.4506,40.9171,محطة التلفاز
321,Manicore,BR,84.56,broken clouds,-5.8092,-61.3003,Hotel Durval
322,Itarema,BR,79.48,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
327,Puerto Lopez,CO,79.75,scattered clouds,4.0845,-72.956,Resguardo Indigena Maguare
336,Pundaguitan,PH,83.26,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
344,Tual,ID,80.58,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
345,Vanimo,PG,78.85,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
350,Ko Samui,TH,80.98,overcast clouds,9.5357,99.9357,The Passage
351,Seoul,KR,80.04,scattered clouds,37.5683,126.9778,롯데호텔 서울
364,Lagunas,PE,81.75,broken clouds,-5.2269,-75.6753,Hospedaje Eco
365,Srikakulam,IN,80.64,broken clouds,18.3,83.9,Sriram residency
369,Ternate,ID,79.5,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
375,Chauk,MM,82.29,light rain,20.8833,94.8167,Bo Khin Guest House
378,Divnomorskoye,RU,75.83,clear sky,44.5011,38.1353,Primorskiy
382,Kerema,PG,79.38,overcast clouds,-7.9631,145.7785,Frena Lodge
383,Terra Santa,BR,82.31,broken clouds,-2.1042,-56.4869,Hotel Sarah
384,Smoky Lake,CA,87.49,overcast clouds,54.1169,-112.4686,Country Garden Hotel
385,Kulhudhuffushi,MV,82.44,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
387,Umm Lajj,SA,84.81,few clouds,25.0213,37.2685,Moon light Furnished Units
389,Taitung,TW,79.07,broken clouds,22.7583,121.1444,Taitung Bali Suites Hotel
390,Yankton,US,79.05,few clouds,42.8711,-97.3973,"Holiday Inn Express & Suites Yankton, an IHG Hotel"
391,Harper,LR,76.8,overcast clouds,4.375,-7.7169,Screensaver
394,Kavaratti,IN,82.35,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
395,Santa Isabel Do Rio Negro,BR,76.84,broken clouds,-0.4139,-65.0192,Hotel GSA
397,Kahului,US,87.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
400,Yamada,JP,75.63,clear sky,39.4667,141.95,Iroha-ya Inn
402,Mindelo,CV,76.55,broken clouds,16.8901,-24.9804,Hotel Gaudi
406,Griffith,US,79.29,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
408,Gat,IL,81.39,clear sky,31.61,34.7642,OlusHome
416,Port Said,EG,81.16,clear sky,31.2565,32.2841,Aracan Hotel
418,Lamu,KE,77.22,broken clouds,-2.2717,40.902,Lamu House
419,Nhulunbuy,AU,75.81,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
421,Osmena,PH,78.75,moderate rain,10.5208,119.9258,Arjemarkyza Lodge
424,Peniche,PT,78.28,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
427,Erzin,TR,81.32,clear sky,36.9559,36.2,Artemis Otel
429,Gallup,US,79.56,broken clouds,35.5281,-108.7426,El Capitan Motel
435,Shenjiamen,CN,78.67,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
438,Banjarmasin,ID,75.34,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
439,Ypsonas,CY,77.97,few clouds,34.6884,32.9574,Club Aphrodite
440,Nizwa,OM,83.77,overcast clouds,22.9333,57.5333,Orient Apartments
442,Natal,BR,77.65,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
443,San Carlos,VE,82.56,scattered clouds,9.6612,-68.5827,Hotel Paternopoli
444,Haimen,CN,78.69,moderate rain,23.1935,116.6142,Jinghao Business Hotel
446,Gimli,CA,88.05,clear sky,50.6336,-96.9907,Lakeview Gimli Resort
447,Bayan,CN,76.6,clear sky,46.0833,127.4,Wanhao Inn
449,Sola,VU,79.47,broken clouds,-13.8833,167.55,Leumerus Bungalows
451,Corrente,BR,80.65,overcast clouds,-3.7367,-43.3394,Chapadinhense Hotel
454,Sabha,LY,88.59,few clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
458,North Platte,US,84.09,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
462,Dariba,IN,83.34,broken clouds,24.95,74.1333,JDO Hostel
465,Garmsar,IR,81.05,clear sky,35.2182,52.3409,Peyvand Hotel
468,Manzil Salim,TN,86.0,clear sky,35.8567,8.4765,mohamed ben khlil omri
472,Ingham,US,80.17,overcast clouds,42.6,-84.3833,Sunset Place
473,Praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
476,Villanueva De La Serena,ES,81.01,overcast clouds,38.9766,-5.7974,Hotel Veracruz
477,Semaria,IN,83.88,broken clouds,24.3073,79.9718,mishra Tea Pan
484,Khash,IR,75.72,overcast clouds,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
486,Komsomolskiy,UZ,76.42,broken clouds,40.4272,71.7189,Ikathouse
487,Thunder Bay,CA,81.0,few clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
488,Ambon,ID,78.35,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
489,Cuiluan,CN,77.38,broken clouds,47.72,128.648,Shuncheng Hotel
490,Port Moresby,PG,77.94,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
494,Kaduqli,SD,75.04,light rain,11.0167,29.7167,فندق الله جابو
495,Fairbanks,US,75.54,few clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
496,Pacific Grove,US,87.57,broken clouds,36.6177,-121.9166,Lovers Point Inn
497,Kattivakkam,IN,84.29,overcast clouds,13.2167,80.3167,Euronova Freezer
501,Martapura,ID,75.29,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
504,Presidente Medici,BR,83.37,clear sky,-11.1753,-61.9014,Oliveira Palace Hotel
512,Sorong,ID,77.77,broken clouds,-0.8833,131.25,waigo splash hotel
515,Clinton,US,84.52,overcast clouds,42.587,-82.9199,Hampton Inn Detroit/Roseville
516,Shihezi,CN,76.06,broken clouds,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
519,Mozarlandia,BR,78.82,few clouds,-14.7447,-50.5706,Hotel Santa Mônica
523,Oranjestad,AW,84.15,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
524,Jangaon,IN,75.15,overcast clouds,17.7167,79.1833,Sri Lakshmi Narasimha Fuction Hall
529,Barahona,DO,85.82,scattered clouds,18.2085,-71.1008,Hotel Caribe
530,Gerash,IR,86.63,overcast clouds,27.6652,54.1371,Sa'adat House
